
{cat: "Software", count: "347", success: "347", failure: "782", rate: "0.307351638618"},
{cat: "Biotechnology", count: "245", success: "245", failure: "406", rate: "0.376344086022"},
{cat: "Mobile", count: "179", success: "179", failure: "362", rate: "0.330868761553"},
{cat: "Curated Web", count: "113", success: "113", failure: "278", rate: "0.289002557545"},
{cat: "E-Commerce", count: "104", success: "104", failure: "271", rate: "0.277333333333"},
{cat: "Enterprise Software", count: "148", success: "148", failure: "206", rate: "0.418079096045"},
{cat: "Advertising", count: "114", success: "114", failure: "229", rate: "0.332361516035"},
{cat: "Games", count: "74", success: "74", failure: "215", rate: "0.256055363322"},
{cat: "Health Care", count: "129", success: "129", failure: "147", rate: "0.467391304348"},
{cat: "Social Media", count: "70", success: "70", failure: "174", rate: "0.286885245902"},
{cat: "Hardware + Software", count: "81", success: "81", failure: "152", rate: "0.347639484979"},
{cat: "Finance", count: "72", success: "72", failure: "145", rate: "0.331797235023"},
{cat: "Clean Technology", count: "73", success: "73", failure: "143", rate: "0.337962962963"},
{cat: "Analytics", count: "88", success: "88", failure: "94", rate: "0.483516483516"},
{cat: "Health and Wellness", count: "45", success: "45", failure: "126", rate: "0.263157894737"},
{cat: "Manufacturing", count: "38", success: "38", failure: "128", rate: "0.228915662651"},
{cat: "SaaS", count: "69", success: "69", failure: "95", rate: "0.420731707317"},
{cat: "Internet", count: "40", success: "40", failure: "122", rate: "0.246913580247"},
{cat: "Education", count: "32", success: "32", failure: "125", rate: "0.203821656051"},
{cat: "Security", count: "72", success: "72", failure: "81", rate: "0.470588235294"},
{cat: "Technology", count: "52", success: "52", failure: "96", rate: "0.351351351351"},
{cat: "Video", count: "45", success: "45", failure: "88", rate: "0.338345864662"},
{cat: "Web Hosting", count: "56", success: "56", failure: "69", rate: "0.448"},
{cat: "Networking", count: "35", success: "35", failure: "86", rate: "0.289256198347"},
{cat: "Consulting", count: "12", success: "12", failure: "102", rate: "0.105263157895"},
{cat: "Semiconductors", count: "56", success: "56", failure: "57", rate: "0.495575221239"},
{cat: "Sales and Marketing", count: "37", success: "37", failure: "68", rate: "0.352380952381"},
{cat: "Search", count: "26", success: "26", failure: "73", rate: "0.262626262626"},
{cat: "News", count: "26", success: "26", failure: "66", rate: "0.282608695652"},
{cat: "Medical", count: "20", success: "20", failure: "70", rate: "0.222222222222"}


{cat: "Software", count: "782", success: "347", failure: "782", rate: "0.307351638618"},
{cat: "Biotechnology", count: "406", success: "245", failure: "406", rate: "0.376344086022"},
{cat: "Mobile", count: "362", success: "179", failure: "362", rate: "0.330868761553"},
{cat: "Curated Web", count: "278", success: "113", failure: "278", rate: "0.289002557545"},
{cat: "E-Commerce", count: "271", success: "104", failure: "271", rate: "0.277333333333"},
{cat: "Enterprise Software", count: "206", success: "148", failure: "206", rate: "0.418079096045"},
{cat: "Advertising", count: "229", success: "114", failure: "229", rate: "0.332361516035"},
{cat: "Games", count: "215", success: "74", failure: "215", rate: "0.256055363322"},
{cat: "Health Care", count: "147", success: "129", failure: "147", rate: "0.467391304348"},
{cat: "Social Media", count: "174", success: "70", failure: "174", rate: "0.286885245902"},
{cat: "Hardware + Software", count: "152", success: "81", failure: "152", rate: "0.347639484979"},
{cat: "Finance", count: "145", success: "72", failure: "145", rate: "0.331797235023"},
{cat: "Clean Technology", count: "143", success: "73", failure: "143", rate: "0.337962962963"},
{cat: "Analytics", count: "94", success: "88", failure: "94", rate: "0.483516483516"},
{cat: "Health and Wellness", count: "126", success: "45", failure: "126", rate: "0.263157894737"},
{cat: "Manufacturing", count: "128", success: "38", failure: "128", rate: "0.228915662651"},
{cat: "SaaS", count: "95", success: "69", failure: "95", rate: "0.420731707317"},
{cat: "Internet", count: "122", success: "40", failure: "122", rate: "0.246913580247"},
{cat: "Education", count: "125", success: "32", failure: "125", rate: "0.203821656051"},
{cat: "Security", count: "81", success: "72", failure: "81", rate: "0.470588235294"},
{cat: "Technology", count: "96", success: "52", failure: "96", rate: "0.351351351351"},
{cat: "Video", count: "88", success: "45", failure: "88", rate: "0.338345864662"},
{cat: "Web Hosting", count: "69", success: "56", failure: "69", rate: "0.448"},
{cat: "Networking", count: "86", success: "35", failure: "86", rate: "0.289256198347"},
{cat: "Consulting", count: "102", success: "12", failure: "102", rate: "0.105263157895"},
{cat: "Semiconductors", count: "57", success: "56", failure: "57", rate: "0.495575221239"},
{cat: "Sales and Marketing", count: "68", success: "37", failure: "68", rate: "0.352380952381"},
{cat: "Search", count: "73", success: "26", failure: "73", rate: "0.262626262626"},
{cat: "News", count: "66", success: "26", failure: "66", rate: "0.282608695652"},
{cat: "Medical", count: "70", success: "20", failure: "70", rate: "0.222222222222"}








data: [{city: "New York", count: "179", success: "179", failure: "234", rate: "0.433414043584"},
{city: "San Francisco", count: "184", success: "184", failure: "211", rate: "0.46582278481"},
{city: "London", count: "101", success: "101", failure: "183", rate: "0.355633802817"},
{city: "Austin", count: "42", success: "42", failure: "65", rate: "0.392523364486"},
{city: "Seattle", count: "48", success: "48", failure: "55", rate: "0.466019417476"},
{city: "Paris", count: "20", success: "20", failure: "79", rate: "0.20202020202"},
